"0","# combined boxplot"
"0","p1<-data1 %>% "
"0","  group_by(num_of_collection_points) %>%"
"0","  summarise(avg.number_of_packages = mean(number_of_packages)) %>%"
"0","  ggplot(aes(x=num_of_collection_points, y= avg.number_of_packages)) + geom_line(aes(num_of_collection_points)) + geom_point(aes(num_of_collection_points)) + ggtitle(""avg.number of packages v.s. num_of_collection_points"")"
"0","p2<-data1 %>% "
"0","  ggplot(aes(x=num_of_collection_points, y=collection_dist, group =num_of_collection_points, color = num_of_collection_points)) + geom_boxplot() + ggtitle(""undelivered_package_days vs collection num_of_collection_points"")"
"0",""
"0",""
"0","figure <- ggarrange(p1, p2, "
"0","                    #labels = c(""delivered_package_days"", ""undelivered_package_days"", ""collection_package_days""),"
"0","                    ncol = 1, nrow = 3)"
"0","figure"
