"0","# data1 %>% "
"0","#   ggplot() + geom_line(aes(x=day, y=number_of_undelivered_packages, group =num_of_collection_points, color = num_of_collection_points)) + ggtitle(""number_of_undelivered_packages over time"")"
"0","# "
"0","# data1 %>% "
"0","#   ggplot(aes(x=as.factor(num_of_collection_points), y=number_of_packages, color = num_of_collection_points)) + geom_boxplot() + ggtitle(""Number of Packages vs Distance Threshold"")"
"0",""
"0","# # combined boxplot"
"0","# p1<-data1 %>% "
"0","#   ggplot(aes(x=num_of_collection_points, y=number_of_packages, color = num_of_collection_points)) + geom_boxplot() + ggtitle(""number_of_packages vs collection capcity"")"
"0","# p3<-data1 %>% "
"0","#   ggplot(aes(x=num_of_collection_points, y=number_of_delivered_packages, color = num_of_collection_points)) + geom_boxplot() + ggtitle(""number_of_delivered_packages vs collection num_of_collection_points"")"
"0","# p4<-data1 %>% "
"0","#   ggplot(aes(x=num_of_collection_points, y=number_of_undelivered_packages, color = num_of_collection_points)) + geom_boxplot() + ggtitle(""number_of_undelivered_packages vs collection num_of_collection_points"")"
"0","# figure <- ggarrange(p1, p3, p4,"
"0","#                     #labels = c(""delivered_package_days"", ""undelivered_package_days"", ""collection_package_days""),"
"0","#                     ncol = 2, nrow = 2)"
"0","# figure"
