"0","# combined boxplot"
"0","p1<-data1 %>% "
"0","  ggplot(aes(x=num_of_collection_points, y=delivered_package_days_taken, group =num_of_collection_points, color = num_of_collection_points)) + geom_boxplot() + ggtitle(""delivered_package_days vs collection num_of_collection_points"")"
"0","p2<-data1 %>% "
"0","  ggplot(aes(x=num_of_collection_points, y=undelivered_package_days_taken, group =num_of_collection_points, color = num_of_collection_points)) + geom_boxplot() + ggtitle(""undelivered_package_days vs collection num_of_collection_points"")"
"0","p3<-data1 %>% "
"0","  ggplot(aes(x=num_of_collection_points, y=number_of_collection_packages, group =num_of_collection_points, color = num_of_collection_points)) + geom_boxplot() + ggtitle(""collection_package_days vs collection num_of_collection_points"")"
"0","figure <- ggarrange(p1, p2, p3,"
"0","                    #labels = c(""delivered_package_days"", ""undelivered_package_days"", ""collection_package_days""),"
"0","                    ncol = 1, nrow = 3)"
"0","figure"
